stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0 pitch0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46
st44.38 yaw0 pitch0 gap4.00 | 54.6 (22.5,-46.0) | 43.5 (24.4,33.5) | 37.20 19.86 | 0.91 0.99 | 129.9 160.3 | 45.36 | 0.00 0.00 | clr 3.55
st44.38 yaw0 pitch0 gap8.00 | 54.6 (22.5,-46.0) | 40.9 (23.5,31.3) | 37.20 20.36 | 0.91 0.99 | 129.9 165.7 | 45.36 | 0.00 0.00 | clr 6.71
st44.38 yaw0 pitch0 gap12.00 | 54.6 (22.5,-46.0) | 36.0 (21.8,27.1) | 37.20 21.59 | 0.91 1.00 | 129.9 175.5 | 45.36 | 0.00 0.00 | clr 10.47
st44.38 yaw0 pitch-2 gap0.00 | 44.5 (21.0,-37.1) | 28.7 (20.9,18.7) | 37.57 46.01 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.01 1.96 | clr 3.54
st44.38 yaw0 pitch-2 gap4.00 | 44.5 (21.0,-37.1) | 28.8 (20.8,19.0) | 37.57 43.83 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.00 3.90 | clr 4.19
st44.38 yaw0 pitch-2 gap8.00 | 44.5 (21.0,-37.1) | 28.9 (20.6,19.2) | 37.57 41.70 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.00 5.82 | clr 5.90
st44.38 yaw0 pitch-2 gap12.00 | 44.5 (21.0,-37.1) | 29.0 (20.5,19.5) | 37.57 39.64 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.01 7.71 | clr 7.97
st44.38 yaw0 pitch-3 gap0.00 | 39.4 (20.3,-32.0) | 26.9 (20.9,16.1) | 49.66 58.71 | 0.95 1.00 | 143.6 180.0 | 45.36 | 0.01 7.35 | clr 11.43
st44.38 yaw0 pitch-3 gap4.00 | 39.4 (20.3,-32.0) | 27.0 (20.8,16.4) | 49.66 56.42 | 0.95 1.00 | 143.6 180.0 | 45.36 | 0.00 9.28 | clr 11.63
st44.38 yaw0 pitch-3 gap8.00 | 39.4 (20.3,-32.0) | 27.0 (20.6,16.7) | 49.66 54.18 | 0.95 1.00 | 143.6 180.0 | 45.36 | 0.01 11.19 | clr 12.37
st44.38 yaw0 pitch-3 gap12.00 | 39.4 (20.3,-32.0) | 27.1 (20.5,17.0) | 49.66 51.99 | 0.95 1.00 | 143.6 180.0 | 45.36 | 0.00 13.09 | clr 13.54
st44.38 yaw0 pitch-4 gap0.00 | 33.0 (18.9,-26.0) | 24.4 (20.0,13.4) | 63.76 71.52 | 0.97 1.00 | 150.9 180.0 | 45.36 | 0.00 13.38 | clr 15.63
st44.38 yaw0 pitch-4 gap4.00 | 33.0 (18.9,-26.0) | 24.5 (19.9,13.7) | 63.76 69.17 | 0.97 1.00 | 150.9 180.0 | 45.36 | 0.00 15.29 | clr 16.84
st44.38 yaw0 pitch-4 gap8.00 | 33.0 (18.9,-26.0) | 24.6 (19.8,13.9) | 63.76 66.86 | 0.97 1.00 | 150.9 180.0 | 45.36 | 0.00 17.20 | clr 17.21
st44.38 yaw0 pitch-4 gap12.00 | 33.0 (18.9,-26.0) | 24.6 (19.7,14.2) | 63.76 64.60 | 0.97 1.00 | 150.9 180.0 | 45.36 | 0.00 19.08 | clr 17.93
st44.38 yaw0 pitch-5 gap0.00 | 25.2 (16.7,-18.2) | 22.9 (19.9,10.9) | 79.41 83.93 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.00 20.60 | clr 13.99
st44.38 yaw0 pitch-5 gap4.00 | 25.2 (16.7,-18.2) | 23.0 (19.8,11.2) | 79.40 81.52 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.00 22.48 | clr 14.13
st44.38 yaw0 pitch-5 gap8.00 | 25.2 (16.7,-18.2) | 23.1 (19.7,11.5) | 79.40 79.14 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.01 24.36 | clr 14.75
st44.38 yaw0 pitch-5 gap12.00 | 25.2 (16.7,-18.2) | 23.1 (19.6,11.8) | 79.40 76.81 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.00 26.21 | clr 15.79
