stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
pitch | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm
st44.38 yaw0 pitch0 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00
st44.38 yaw0 pitch-2 | 44.5 (21.0,-37.1) | 28.7 (20.9,18.7) | 37.57 46.01 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.01 1.96
st44.38 yaw0 pitch-3 | 39.4 (20.3,-32.0) | 26.9 (20.9,16.1) | 49.66 58.71 | 0.95 1.00 | 143.6 180.0 | 45.36 | 0.01 7.35
st44.38 yaw0 pitch-4 | 33.0 (18.9,-26.0) | 24.4 (20.0,13.4) | 63.76 71.52 | 0.97 1.00 | 150.9 180.0 | 45.36 | 0.00 13.38
st44.38 yaw0 pitch-5 | 25.2 (16.7,-18.2) | 22.9 (19.9,10.9) | 79.41 83.93 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.00 20.60
st44.38 yaw0 pitch-6 | 14.9 (13.1,-7.0) | 21.7 (19.8,8.5) | 93.45 95.87 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.89 28.73
st44.38 yaw0 pitch-7 | 14.1 (13.3,-4.6) | 19.7 (18.7,6.0) | 103.90 107.57 | 1.00 1.00 | 180.0 180.0 | 45.36 | 11.21 37.47
st44.38 yaw-4 pitch0 | 52.8 (28.7,-39.5) | 48.2 (19.5,41.8) | 77.89 24.54 | 0.94 0.96 | 138.6 145.6 | 45.36 | 0.01 0.01
st44.38 yaw-4 pitch-2 | 42.7 (27.2,-30.1) | 35.4 (17.2,29.9) | 80.65 51.04 | 0.96 0.98 | 149.1 158.7 | 45.36 | 0.01 0.00
st44.38 yaw-4 pitch-3 | 36.3 (25.6,-23.8) | 24.3 (14.5,19.1) | 86.82 66.00 | 0.98 1.00 | 157.2 175.8 | 45.36 | 0.01 0.00
st44.38 yaw-4 pitch-4 | 26.9 (22.9,-13.4) | 19.5 (13.0,14.3) | 97.17 79.75 | 1.00 1.00 | 174.9 180.0 | 45.36 | 0.00 5.29
st44.38 yaw-4 pitch-5 | 23.0 (21.2,-8.3) | 17.6 (13.0,11.7) | 103.20 92.13 | 1.00 1.00 | 180.0 180.0 | 45.36 | 6.49 11.89
st44.38 yaw-4 pitch-6 | 21.3 (20.4,-5.7) | 15.2 (12.0,9.1) | 110.01 104.96 | 1.00 1.00 | 180.0 180.0 | 45.36 | 14.34 19.38
st44.38 yaw-4 pitch-7 | 20.8 (20.5,-3.5) | 13.7 (11.9,6.7) | 117.97 116.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.45 27.90
st44.38 yaw-8 pitch0 | 49.4 (34.0,-30.9) | 48.9 (12.7,46.1) | 121.87 64.15 | 0.97 0.94 | 154.1 140.1 | 45.36 | 0.01 0.00
st44.38 yaw-8 pitch-2 | 33.9 (29.8,-14.7) | 37.4 (11.3,35.1) | 124.37 78.62 | 1.00 0.97 | 180.0 150.9 | 45.36 | 1.28 0.01
st44.38 yaw-8 pitch-3 | 31.9 (29.0,-12.0) | 29.8 (9.6,27.9) | 124.71 90.63 | 1.00 0.98 | 180.0 159.6 | 45.36 | 7.05 0.01
st44.38 yaw-8 pitch-4 | 30.0 (28.2,-9.3) | 16.2 (5.7,15.1) | 126.52 103.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 13.73 0.63
st44.38 yaw-8 pitch-5 | 29.3 (28.2,-7.1) | 13.8 (5.7,12.5) | 130.57 114.03 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 6.73
st44.38 yaw-8 pitch-6 | 27.8 (27.3,-4.6) | 11.1 (4.9,9.9) | 134.46 125.55 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 13.93
st44.38 yaw-8 pitch-7 | 27.4 (27.3,-2.4) | 8.9 (4.9,7.5) | 139.82 135.63 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.17 22.06
st44.38 yaw-12 pitch0 | 41.9 (36.4,-17.8) | 49.0 (5.4,48.5) | 159.61 104.98 | 1.00 0.93 | 180.0 138.2 | 45.36 | 6.78 0.01
st44.38 yaw-12 pitch-2 | 38.7 (35.7,-12.9) | 37.8 (3.9,37.5) | 155.99 115.62 | 1.00 0.96 | 180.0 148.3 | 45.36 | 18.10 0.00
