stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 62.7 (20.8,-54.5) | 45.2 (6.4,44.5) | 31.30 42.87 | 0.93 1.00 | 136.1 177.4 | 560.57 | 0.00 0.04 | clr 2.70 | seg 16.58 15.89 | ovl 7.80 | knee 196.94 hk 238.84 | armleg 242.78 | hang 12.6/9.0 thigh 142.78 chin -18.32 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 61.0 (20.7,-53.1) | 44.9 (7.6,43.9) | 26.23 47.00 | 0.93 1.00 | 135.5 174.8 | 575.57 | 0.00 0.01 | clr 2.64 | seg 16.58 15.89 | ovl 7.93 | knee 196.80 hk 235.60 | armleg 229.56 | hang 12.1/8.6 thigh 129.56 chin -33.32 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 59.2 (20.6,-51.6) | 43.1 (7.3,42.2) | 29.09 55.01 | 0.92 1.00 | 135.3 174.8 | 590.57 | 0.00 0.02 | clr 2.63 | seg 16.58 15.89 | ovl 7.93 | knee 196.80 hk 233.38 | armleg 216.44 | hang 11.8/8.6 thigh 116.44 chin -48.32 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 64.1 (20.8,-55.8) | 47.1 (6.7,46.3) | 41.49 44.15 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 1.00 | clr 3.14 | seg 16.58 15.47 | ovl 6.99 | knee 197.84 hk 243.33 | armleg 256.51 | hang 13.4/9.7 thigh 156.51 chin -3.12 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 62.7 (20.8,-54.5) | 45.3 (6.4,44.6) | 31.30 43.36 | 0.93 1.00 | 136.1 177.4 | 560.57 | 0.00 0.89 | clr 2.43 | seg 16.58 15.53 | ovl 7.98 | knee 196.88 hk 238.63 | armleg 243.12 | hang 12.6/8.9 thigh 143.12 chin -18.02 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 61.0 (20.7,-53.1) | 43.5 (6.0,42.8) | 26.23 47.33 | 0.93 1.00 | 135.5 177.4 | 575.57 | 0.00 0.86 | clr 2.13 | seg 16.58 15.53 | ovl 8.51 | knee 196.37 hk 235.09 | armleg 229.88 | hang 12.1/8.5 thigh 129.88 chin -32.95 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 59.2 (20.6,-51.6) | 41.7 (5.7,41.1) | 29.09 55.02 | 0.92 1.00 | 135.3 177.4 | 590.57 | 0.00 0.94 | clr 2.04 | seg 16.58 15.43 | ovl 8.57 | knee 196.33 hk 232.80 | armleg 216.84 | hang 11.8/8.5 thigh 116.84 chin -47.89 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 64.1 (20.8,-55.8) | 47.1 (6.6,46.4) | 41.49 44.81 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 1.76 | clr 3.19 | seg 16.58 14.80 | ovl 7.15 | knee 197.80 hk 243.14 | armleg 256.75 | hang 13.4/9.6 thigh 156.75 chin -2.88 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 62.7 (20.8,-54.5) | 45.4 (6.3,44.7) | 31.30 43.87 | 0.93 1.00 | 136.1 177.4 | 560.57 | 0.00 1.73 | clr 2.46 | seg 16.58 14.75 | ovl 8.17 | knee 196.82 hk 238.42 | armleg 243.46 | hang 12.6/8.9 thigh 143.46 chin -17.71 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 61.0 (20.7,-53.1) | 43.6 (6.0,42.9) | 26.23 47.55 | 0.93 1.00 | 135.5 177.4 | 575.57 | 0.00 1.78 | clr 2.14 | seg 16.58 14.64 | ovl 8.73 | knee 196.30 hk 234.85 | armleg 230.31 | hang 12.1/8.5 thigh 130.31 chin -32.58 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 59.2 (20.6,-51.6) | 41.8 (5.6,41.2) | 29.09 54.95 | 0.92 1.00 | 135.3 177.4 | 590.57 | 0.00 1.94 | clr 2.02 | seg 16.58 14.45 | ovl 8.84 | knee 196.24 hk 232.52 | armleg 217.35 | hang 11.8/8.4 thigh 117.35 chin -47.46 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 64.1 (20.8,-55.8) | 47.2 (6.6,46.4) | 41.49 45.45 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 2.50 | clr 3.41 | seg 16.58 14.14 | ovl 7.29 | knee 197.75 hk 242.95 | armleg 256.99 | hang 13.4/9.6 thigh 156.99 chin -2.64 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 62.7 (20.8,-54.5) | 45.4 (6.3,44.8) | 31.30 44.37 | 0.93 1.00 | 136.1 177.4 | 560.57 | 0.00 2.56 | clr 2.76 | seg 16.58 13.98 | ovl 8.35 | knee 196.77 hk 238.22 | armleg 243.79 | hang 12.6/8.9 thigh 143.79 chin -17.41 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 61.0 (20.7,-53.1) | 43.7 (5.9,43.1) | 26.23 47.79 | 0.93 1.00 | 135.5 177.4 | 575.57 | 0.00 2.68 | clr 2.52 | seg 16.58 13.77 | ovl 8.96 | knee 196.23 hk 234.62 | armleg 230.73 | hang 12.1/8.4 thigh 130.73 chin -32.22 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 59.2 (20.6,-51.6) | 41.9 (5.6,41.3) | 29.09 54.91 | 0.92 1.00 | 135.3 177.4 | 590.57 | 0.00 2.94 | clr 2.49 | seg 16.58 13.48 | ovl 9.11 | knee 196.14 hk 232.23 | armleg 217.86 | hang 11.8/8.3 thigh 117.86 chin -47.05 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 58.5 (19.6,-51.6) | 42.0 (5.7,41.4) | 30.65 45.40 | 0.93 1.00 | 137.9 177.4 | 545.57 | 0.00 0.80 | clr 4.53 | seg 16.58 15.57 | ovl 5.04 | knee 194.48 hk 236.06 | armleg 234.21 | hang 12.0/8.6 thigh 134.21 chin -28.37 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 56.7 (19.5,-50.0) | 40.2 (5.3,39.7) | 31.10 52.07 | 0.93 1.00 | 137.5 177.4 | 560.57 | 0.00 0.82 | clr 4.32 | seg 16.58 15.55 | ovl 5.24 | knee 194.29 hk 233.08 | armleg 221.09 | hang 11.6/8.5 thigh 121.09 chin -43.33 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 54.8 (19.3,-48.4) | 38.4 (4.9,37.9) | 38.02 61.57 | 0.93 1.00 | 137.5 177.4 | 575.57 | 0.00 0.98 | clr 4.51 | seg 16.58 15.38 | ovl 5.00 | knee 194.56 hk 231.37 | armleg 208.19 | hang 11.6/8.7 thigh 108.19 chin -58.27 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 52.8 (19.0,-46.6) | 36.6 (4.6,36.2) | 48.72 72.77 | 0.93 1.00 | 137.8 177.4 | 590.57 | 0.01 1.32 | clr 5.13 | seg 16.58 15.03 | ovl 4.32 | knee 195.30 hk 230.99 | armleg 195.56 | hang 11.9/9.3 thigh 95.56 chin -73.20 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 58.5 (19.6,-51.6) | 42.1 (5.6,41.5) | 30.65 45.68 | 0.93 1.00 | 137.9 177.4 | 545.57 | 0.00 1.78 | clr 4.32 | seg 16.58 14.61 | ovl 5.30 | knee 194.41 hk 235.88 | armleg 234.73 | hang 12.0/8.6 thigh 134.73 chin -27.96 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 56.7 (19.5,-50.0) | 40.3 (5.3,39.8) | 31.10 52.02 | 0.93 1.00 | 137.5 177.4 | 560.57 | 0.00 1.89 | clr 4.06 | seg 16.58 14.48 | ovl 5.56 | knee 194.20 hk 232.84 | armleg 221.69 | hang 11.6/8.4 thigh 121.69 chin -42.85 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 54.8 (19.3,-48.4) | 38.5 (4.9,38.1) | 38.02 61.22 | 0.93 1.00 | 137.5 177.4 | 575.57 | 0.01 2.14 | clr 4.22 | seg 16.58 14.22 | ovl 5.38 | knee 194.44 hk 231.07 | armleg 208.87 | hang 11.6/8.6 thigh 108.87 chin -57.74 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 52.8 (19.0,-46.6) | 36.7 (4.5,36.3) | 48.72 72.17 | 0.93 1.00 | 137.8 177.4 | 590.57 | 0.01 2.56 | clr 4.85 | seg 16.58 13.80 | ovl 4.76 | knee 195.14 hk 230.58 | armleg 196.31 | hang 11.9/9.2 thigh 96.31 chin -72.61 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 58.5 (19.6,-51.6) | 42.2 (5.6,41.6) | 30.65 45.98 | 0.93 1.00 | 137.9 177.4 | 545.57 | 0.00 2.76 | clr 4.36 | seg 16.58 13.66 | ovl 5.56 | knee 194.35 hk 235.70 | armleg 235.24 | hang 12.0/8.5 thigh 135.24 chin -27.56 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 56.7 (19.5,-50.0) | 40.4 (5.2,39.9) | 31.10 51.99 | 0.93 1.00 | 137.5 177.4 | 560.57 | 0.00 2.95 | clr 4.10 | seg 16.58 13.43 | ovl 5.87 | knee 194.11 hk 232.62 | armleg 222.28 | hang 11.6/8.3 thigh 122.28 chin -42.39 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 54.8 (19.3,-48.4) | 38.6 (4.8,38.2) | 38.02 60.91 | 0.93 1.00 | 137.5 177.4 | 575.57 | 0.01 3.29 | clr 4.28 | seg 16.58 13.08 | ovl 5.75 | knee 194.32 hk 230.76 | armleg 209.54 | hang 11.6/8.5 thigh 109.54 chin -57.22 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 52.8 (19.0,-46.6) | 36.9 (4.5,36.5) | 48.72 71.61 | 0.93 1.00 | 137.8 177.4 | 590.57 | 0.01 3.79 | clr 4.93 | seg 16.58 12.56 | ovl 5.20 | knee 194.98 hk 230.18 | armleg 197.05 | hang 11.9/9.0 thigh 97.05 chin -72.03 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 58.5 (19.6,-51.6) | 42.3 (5.5,41.7) | 30.65 46.29 | 0.93 1.00 | 137.9 177.4 | 545.57 | 0.00 3.72 | clr 4.61 | seg 16.58 12.72 | ovl 5.81 | knee 194.29 hk 235.53 | armleg 235.74 | hang 12.0/8.5 thigh 135.74 chin -27.15 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 56.7 (19.5,-50.0) | 40.5 (5.2,40.1) | 31.10 52.00 | 0.93 1.00 | 137.5 177.4 | 560.57 | 0.00 4.00 | clr 4.42 | seg 16.58 12.40 | ovl 6.18 | knee 194.03 hk 232.40 | armleg 222.87 | hang 11.6/8.3 thigh 122.87 chin -41.93 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 54.8 (19.3,-48.4) | 38.8 (4.8,38.4) | 38.02 60.62 | 0.93 1.00 | 137.5 177.4 | 575.57 | 0.01 4.42 | clr 4.66 | seg 16.58 11.95 | ovl 6.11 | knee 194.20 hk 230.47 | armleg 210.20 | hang 11.6/8.4 thigh 110.20 chin -56.70 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 52.8 (19.0,-46.6) | 37.0 (4.4,36.7) | 48.72 71.07 | 0.93 1.00 | 137.8 177.4 | 590.57 | 0.01 5.01 | clr 5.33 | seg 16.58 11.35 | ovl 5.63 | knee 194.82 hk 229.80 | armleg 197.78 | hang 11.9/8.9 thigh 97.78 chin -71.46 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 52.0 (18.1,-46.5) | 37.2 (4.8,36.7) | 39.43 56.91 | 0.94 1.00 | 140.4 177.4 | 545.57 | 0.01 2.32 | clr 8.10 | seg 16.58 14.04 | ovl 1.34 | knee 192.44 hk 230.96 | armleg 213.86 | hang 11.3/8.6 thigh 113.86 chin -52.84 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 50.0 (17.8,-44.6) | 35.4 (4.5,35.0) | 48.46 67.45 | 0.94 1.00 | 140.7 177.4 | 560.57 | 0.00 2.70 | clr 8.57 | seg 16.58 13.65 | ovl 0.89 | knee 192.97 hk 229.75 | armleg 201.23 | hang 11.5/9.1 thigh 101.23 chin -67.72 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 47.8 (17.4,-42.7) | 33.6 (4.1,33.3) | 59.93 79.20 | 0.94 1.00 | 141.3 177.4 | 575.57 | 0.01 3.29 | clr 9.48 | seg 16.58 13.06 | ovl 0.04 | knee 193.96 hk 229.55 | armleg 188.89 | hang 12.1/9.8 thigh 88.89 chin -82.56 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 45.5 (16.9,-40.6) | 31.8 (3.7,31.5) | 72.69 91.64 | 0.95 1.00 | 142.3 177.4 | 590.57 | 0.01 4.12 | clr 10.86 | seg 16.58 12.24 | ovl -1.22 | knee 195.39 hk 228.58 | armleg 176.88 | hang 12.8/10.8 thigh 76.88 chin -97.34 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 52.0 (18.1,-46.5) | 37.3 (4.8,36.9) | 39.43 56.60 | 0.94 1.00 | 140.4 177.4 | 545.57 | 0.01 3.54 | clr 7.93 | seg 16.58 12.83 | ovl 1.76 | knee 192.33 hk 230.71 | armleg 214.61 | hang 11.3/8.5 thigh 114.61 chin -52.27 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 50.0 (17.8,-44.6) | 35.5 (4.4,35.2) | 48.46 66.86 | 0.94 1.00 | 140.7 177.4 | 560.57 | 0.00 4.01 | clr 8.39 | seg 16.58 12.35 | ovl 1.39 | knee 192.82 hk 229.40 | armleg 202.05 | hang 11.5/8.9 thigh 102.05 chin -67.09 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 47.8 (17.4,-42.7) | 33.8 (4.1,33.4) | 59.93 78.38 | 0.94 1.00 | 141.3 177.4 | 575.57 | 0.01 4.67 | clr 9.30 | seg 16.58 11.69 | ovl 0.60 | knee 193.76 hk 229.37 | armleg 189.76 | hang 12.1/9.6 thigh 89.76 chin -81.88 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 45.5 (16.9,-40.6) | 32.0 (3.7,31.7) | 72.69 90.64 | 0.95 1.00 | 142.3 177.4 | 590.57 | 0.01 5.57 | clr 10.70 | seg 16.58 10.79 | ovl -0.57 | knee 195.14 hk 228.84 | armleg 177.80 | hang 12.8/10.6 thigh 77.80 chin -96.61 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 52.0 (18.1,-46.5) | 37.4 (4.8,37.0) | 39.43 56.32 | 0.94 1.00 | 140.4 177.4 | 545.57 | 0.01 4.73 | clr 7.96 | seg 16.58 11.63 | ovl 2.17 | knee 192.22 hk 230.48 | armleg 215.35 | hang 11.3/8.5 thigh 115.35 chin -51.71 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 50.0 (17.8,-44.6) | 35.7 (4.4,35.3) | 48.46 66.31 | 0.94 1.00 | 140.7 177.4 | 560.57 | 0.00 5.28 | clr 8.44 | seg 16.58 11.07 | ovl 1.87 | knee 192.67 hk 229.07 | armleg 202.85 | hang 11.5/8.8 thigh 102.85 chin -66.48 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 47.8 (17.4,-42.7) | 33.9 (4.0,33.6) | 59.93 77.60 | 0.94 1.00 | 141.3 177.4 | 575.57 | 0.01 6.02 | clr 9.37 | seg 16.58 10.33 | ovl 1.15 | knee 193.57 hk 228.93 | armleg 190.63 | hang 12.1/9.5 thigh 90.63 chin -81.21 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 45.5 (16.9,-40.6) | 32.2 (3.7,31.9) | 72.69 89.65 | 0.95 1.00 | 142.3 177.4 | 590.57 | 0.01 7.00 | clr 10.77 | seg 16.58 9.36 | ovl 0.05 | knee 194.89 hk 229.10 | armleg 178.72 | hang 12.8/10.4 thigh 78.72 chin -95.89 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 52.0 (18.1,-46.5) | 37.6 (4.7,37.2) | 39.43 56.08 | 0.94 1.00 | 140.4 177.4 | 545.57 | 0.01 5.92 | clr 8.19 | seg 16.58 10.45 | ovl 2.58 | knee 192.12 hk 230.25 | armleg 216.08 | hang 11.3/8.4 thigh 116.08 chin -51.16 POSTURE | butt 29.99 OUT
