stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 50.8 (18.1,-45.2) | 50.5 (17.4,45.3) | 29.17 57.87 | 0.91 0.95 | 130.5 143.5 | 172.58 | 0.01 0.01 | clr 7.84 | seg 1.82 1.57 | ovl 8.00 | knee 246.70 hk 389.15 | armleg 321.89 | hang 19.3/17.7 thigh 272.53 chin 95.52 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 49.9 (18.5,-44.1) | 50.1 (18.0,44.6) | 14.29 54.61 | 0.90 0.94 | 128.7 140.9 | 157.58 | 0.00 0.00 | clr 7.84 | seg 1.82 1.57 | ovl 8.00 | knee 246.70 hk 381.17 | armleg 313.52 | hang 18.0/16.3 thigh 259.27 chin 80.53 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 48.8 (18.8,-42.8) | 49.4 (18.5,43.6) | 2.74 55.37 | 0.90 0.94 | 127.2 138.9 | 142.59 | 0.01 0.00 | clr 7.84 | seg 1.82 1.57 | ovl 7.99 | knee 246.70 hk 372.86 | armleg 305.34 | hang 16.8/15.0 thigh 246.08 chin 65.53 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 51.5 (17.7,-46.1) | 49.1 (16.3,44.6) | 44.13 66.18 | 0.92 0.97 | 132.7 149.8 | 187.58 | 0.00 0.01 | clr 7.35 | seg 1.82 1.56 | ovl 12.00 | knee 243.60 hk 396.74 | armleg 330.62 | hang 20.6/19.3 thigh 285.85 chin 111.78 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 50.8 (18.1,-45.2) | 49.2 (17.0,44.3) | 29.17 59.07 | 0.91 0.96 | 130.5 146.4 | 172.58 | 0.01 0.01 | clr 7.36 | seg 1.82 1.57 | ovl 12.00 | knee 243.59 hk 388.23 | armleg 321.89 | hang 19.3/17.9 thigh 272.53 chin 96.78 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 49.9 (18.5,-44.1) | 48.9 (17.6,43.7) | 14.29 55.20 | 0.90 0.95 | 128.7 143.6 | 157.58 | 0.00 0.00 | clr 7.37 | seg 1.82 1.57 | ovl 12.00 | knee 243.59 hk 380.14 | armleg 313.52 | hang 18.0/16.4 thigh 259.27 chin 81.78 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 48.8 (18.8,-42.8) | 48.3 (18.1,42.8) | 2.74 55.28 | 0.90 0.94 | 127.2 141.3 | 142.59 | 0.01 0.00 | clr 7.37 | seg 1.82 1.57 | ovl 11.99 | knee 243.59 hk 372.19 | armleg 305.34 | hang 16.8/15.1 thigh 246.08 chin 66.78 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 51.5 (17.7,-46.1) | 47.4 (15.7,43.2) | 44.13 68.02 | 0.92 0.97 | 132.7 153.4 | 187.58 | 0.00 0.01 | clr 8.88 | seg 1.82 1.56 | ovl 16.00 | knee 240.49 hk 395.98 | armleg 330.62 | hang 20.6/19.4 thigh 285.85 chin 113.04 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 50.8 (18.1,-45.2) | 47.7 (16.5,43.1) | 29.17 60.50 | 0.91 0.96 | 130.5 149.5 | 172.58 | 0.01 0.00 | clr 8.88 | seg 1.82 1.56 | ovl 16.00 | knee 240.49 hk 387.36 | armleg 321.89 | hang 19.3/18.0 thigh 272.53 chin 98.04 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 49.9 (18.5,-44.1) | 47.6 (17.1,42.6) | 14.29 56.07 | 0.90 0.96 | 128.7 146.4 | 157.58 | 0.00 0.00 | clr 8.89 | seg 1.82 1.57 | ovl 16.00 | knee 240.48 hk 379.14 | armleg 313.52 | hang 18.0/16.5 thigh 259.27 chin 83.04 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 48.8 (18.8,-42.8) | 47.2 (17.6,41.9) | 2.74 55.47 | 0.90 0.95 | 127.2 143.9 | 142.59 | 0.01 0.00 | clr 8.89 | seg 1.82 1.57 | ovl 15.99 | knee 240.48 hk 371.35 | armleg 305.34 | hang 16.8/15.2 thigh 246.08 chin 68.04 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 51.5 (17.7,-46.1) | 45.4 (15.1,41.5) | 44.13 70.04 | 0.92 0.98 | 132.7 157.6 | 187.58 | 0.00 0.00 | clr 11.65 | seg 1.82 1.56 | ovl 20.00 | knee 237.38 hk 395.25 | armleg 330.62 | hang 20.6/19.6 thigh 285.85 chin 114.29 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 50.8 (18.1,-45.2) | 46.1 (15.9,41.8) | 29.17 62.15 | 0.91 0.97 | 130.5 153.0 | 172.58 | 0.01 0.00 | clr 11.65 | seg 1.82 1.57 | ovl 19.99 | knee 237.38 hk 386.53 | armleg 321.89 | hang 19.3/18.1 thigh 272.53 chin 99.29 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 49.9 (18.5,-44.1) | 46.2 (16.6,41.5) | 14.29 57.20 | 0.90 0.96 | 128.7 149.5 | 157.58 | 0.00 0.00 | clr 11.64 | seg 1.82 1.56 | ovl 19.99 | knee 237.38 hk 378.19 | armleg 313.52 | hang 18.0/16.7 thigh 259.27 chin 84.30 POSTURE | butt 30.00 OUT
