=== iter-1 kickoff baseline 2026-08-28T06:26:45Z ===
HEAD: 3df55d58f93bd022918805fc336dcf04ca909cc6
--- git status --porcelain --untracked-files=all (DIRTY) ---
 M Assets/Plugins/NuGet/.nuget-installed.json
 M Assets/Plugins/NuGet/McpPlugin.Common.dll
 M Assets/Plugins/NuGet/McpPlugin.dll
 M Docs/Specs/Active/club_art_batches/STATUS.md
 M Docs/TellCode.md
 M Docs/Versioning/last_uploaded_build.txt
 M Packages/manifest.json
 M Packages/packages-lock.json
 M ProjectSettings/ProjectSettings.asset
?? Assets/Resources/Clubs/Controls/S_Controls_Driver_FAIRLOFT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Driver_FAIRLOFT.png.meta
?? Assets/Resources/Clubs/Controls/S_Controls_Driver_TEEPIT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Driver_TEEPIT.png.meta
?? Assets/Resources/Clubs/Controls/S_Controls_Iron_FAIRLOFT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Iron_FAIRLOFT.png.meta
?? Assets/Resources/Clubs/Controls/S_Controls_Iron_TEEPIT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Iron_TEEPIT.png.meta
?? Assets/Resources/Clubs/Controls/S_Controls_Wedge_FAIRLOFT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Wedge_FAIRLOFT.png.meta
?? Assets/Resources/Clubs/Controls/S_Controls_Wedge_TEEPIT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Wedge_TEEPIT.png.meta
?? Assets/Resources/Clubs/Controls/S_Controls_Wood_FAIRLOFT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Wood_FAIRLOFT.png.meta
?? Assets/Resources/Clubs/Controls/S_Controls_Wood_TEEPIT.png
?? Assets/Resources/Clubs/Controls/S_Controls_Wood_TEEPIT.png.meta
?? Assets/Resources/Clubs/Full/Driver-FairX.png
?? Assets/Resources/Clubs/Full/Driver-FairX.png.meta
?? Assets/Resources/Clubs/Full/Driver-Fairloft.png
?? Assets/Resources/Clubs/Full/Driver-Fairloft.png.meta
?? Assets/Resources/Clubs/Full/Driver-TeePit.png
?? Assets/Resources/Clubs/Full/Driver-TeePit.png.meta
?? Assets/Resources/Clubs/Full/Iron-FairX.png
?? Assets/Resources/Clubs/Full/Iron-FairX.png.meta
?? Assets/Resources/Clubs/Full/Iron-Fairloft.png
