Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
Meshes                 17.6 mb	 1.1% 
Animations             0.0 kb	 0.0% 
Sounds                 4.3 mb	 0.3% 
Shaders                1.4 mb	 0.1% 
Other Assets           623.0 mb	 38.7% 
Levels                 0.0 kb	 0.0% 
File headers           357.8 kb	 0.0% 
Total User Assets      1.6 gb	 100.0% 
Complete build size    2.1 gb
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/TerrainData_Hole08Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/TerrainData_Hole13Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/TerrainData_Hole05Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/TerrainData_Hole12Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/TerrainData_Hole02Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/TerrainData_Hole14Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/TerrainData_Hole01Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/TerrainData_Hole17Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/TerrainData_Hole10Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/TerrainData_Hole03Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/TerrainData_Hole18Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/TerrainData_Hole07Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/TerrainData_Hole11Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/TerrainData_Hole06Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/TerrainData_Hole16Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/TerrainData_Hole09Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/TerrainData_Hole15Geo.asset
 28.3 mb	 1.3% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/TerrainData_Hole04Geo.asset
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_18/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_17/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_16/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_15/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_14/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_13/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_12/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_11/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_10/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_09/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_08/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_07/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_06/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_05/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_04/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_03/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_02/heightmap.bytes
 16.0 mb	 0.8% Assets/Resources/HoleData/lomond-country-club/Hole_01/heightmap.bytes
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Streetlights_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Streetlights_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Streetlights_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Streetlights_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_R_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_R_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_R_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_R_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_L_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_L_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_L_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Bottom_L_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_R_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_R_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_R_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_R_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_L_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_L_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_L_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_L_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_R_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_R_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_R_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_R_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_L_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_L_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_L_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Top_L_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Pier_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Pier_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Pier_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Pier_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Main_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Main_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Main_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Main_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Line_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Line_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Line_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Line_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Light_n.png
