=== iter-1 kickoff baseline 2026-09-06 06:44:13 JST ===
HEAD: b8ef37ec0a3e085a919d08e554f07ba512ce38e7
DIRTY:
 M .claude/hooks/enforce_implementer_done.py
 M .claude/hooks/test_enforce_implementer_done.py
 M Assets/Resources/Data/bot_difficulty.csv
 M Assets/Resources/Gameplay/controls.csv
 M Assets/Scripts/Dev/PerfBaselineBot.cs
 M Assets/Scripts/Gameplay/Config/ControlsConfig.cs
 M Assets/Scripts/Gameplay/UI/ShotUI/Controls/FreeSwing/FreeSwingSchemeDriver.cs
 M Assets/Scripts/Gameplay/UI/ShotUI/Controls/Needle/NeedleSchemeDriver.cs
 M Assets/Scripts/Gameplay/UI/ShotUI/Controls/Pendulum/PendulumSchemeDriver.cs
 M Assets/Scripts/Gameplay/UI/ShotUI/Controls/ShotSchemeHost.cs
 M Assets/Scripts/Gameplay/UI/ShotUI/MapPinIndicator.cs
 M Assets/Scripts/Gameplay/UI/ShotUI/MapViewController.cs
 M Assets/Scripts/Physics/Viewer/Bot/Scenarios.cs
 M Assets/Scripts/Physics/Viewer/BotTreeProbe.cs
 M Assets/Scripts/Physics/Viewer/VersusBot.cs
 M Assets/Scripts/UI/Editor/TreeOccludeFadeCaptureBot.cs
 M CLAUDE.md
 M Docs/GPS/GPS_BACKLOG.md
 M Docs/Specs/Active/control_scheme_seam/STATUS.md
 M Docs/Specs/Active/map_view_v2/HEARTBEAT.log
 M Docs/Specs/Active/map_view_v2/IMPLEMENTER_REPORT.md
 M Docs/Specs/Active/map_view_v2/map_view_invariants_aimed.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_open.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h01_aiming.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h01_back_in_range.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h01_over_range.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h01_pin_flip.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h04_aiming.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h04_back_in_range.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h04_over_range.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h04_pin_flip.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h08_aiming.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h08_back_in_range.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h08_over_range.json
 M Docs/Specs/Active/map_view_v2/map_view_invariants_v2_h08_pin_flip.json
 M Docs/Specs/Completed/scheme_needle/STATUS.md
 M Docs/TellCode.md
?? Assets/Editor/ShotUI/BotSchemeParityVerify.cs
?? Assets/Editor/ShotUI/BotSchemeParityVerify.cs.meta
?? Assets/Scripts/Gameplay/Tests/BotSchemeParityTests.cs
?? Assets/Scripts/Gameplay/Tests/BotSchemeParityTests.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotExecutionBand.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotExecutionBand.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotExecutionContext.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotExecutionContext.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotExecutionSampling.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotExecutionSampling.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSchemeSigmaCalibrator.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSchemeSigmaCalibrator.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSwing.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSwing.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSwingGates.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSwingGates.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSwingPlan.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/BotSwingPlan.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/FlickBotExecutor.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/FlickBotExecutor.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/FreeSwingBotExecutor.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/FreeSwingBotExecutor.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/IBotSchemeExecutor.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/IBotSchemeExecutor.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/NeedleBotExecutor.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/NeedleBotExecutor.cs.meta
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/PendulumBotExecutor.cs
?? Assets/Scripts/Gameplay/UI/ShotUI/Controls/Bot/PendulumBotExecutor.cs.meta
?? Assets/Scripts/Physics/Viewer/Bot/Editor/BotSchemeCalibrationHarness.cs
?? Assets/Scripts/Physics/Viewer/Bot/Editor/BotSchemeCalibrationHarness.cs.meta
?? Docs/Specs/Active/bot_scheme_parity/HEARTBEAT.log
?? Docs/Specs/Active/bot_scheme_parity/SPEC.md
?? Docs/Specs/Active/bot_scheme_parity/STATUS.md
?? Docs/Specs/Active/control_scheme_seam/ARCHITECT_REVIEW.md
?? Docs/Specs/Completed/scheme_needle/ARCHITECT_REVIEW.md
=== end baseline ===
